Bocas del Toro (4),,,"4,654.0","159,228",34.2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Bocas del Toro,,285.0,"17,274",60.6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Bocas del Toro  (cabecera),34.1,"6,708",196.8,,,,,,,,,,,,
,,Bastimentos,60.9,"2,589",42.5,,,,,,,,,,,,
,,Punta Laurel,71.3,"1,979",27.8,,,,,,,,,,,,
,,Tierra Oscura (4),49.5,"1,771",35.8,,,,,,,,,,,,
,,Bocas del Drago (52),31.2,"2,518",80.7,,,,,,,,,,,,
,,San Cristobal (52),38.0,"1,709",45.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Changuinola,,"2,222.5","101,091",45.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Changuinola (cabecera),4.5,"6,136","1,367.8",,,,,,,,,,,,
,,Guabito,90.9,"6,573",72.3,,,,,,,,,,,,
,,El Teribe (5)     ,854.0,"3,251",3.8,,,,,,,,,,,,
,,El Empalme (16)               ,9.0,"11,462","1,273.1",,,,,,,,,,,,
,,Las Tablas (16),51.7,"5,002",96.8,,,,,,,,,,,,
,,Cochigró (21),205.1,"2,085",10.2,,,,,,,,,,,,
,,La Gloria (21),159.0,"3,232",20.3,,,,,,,,,,,,
,,Las Delicias (21),554.5,"1,773",3.2,,,,,,,,,,,,
,,Barriada 4 de Abril (42),13.0,"10,557",813.6,,,,,,,,,,,,
,,El Silencio (42),51.9,"3,839",74.0,,,,,,,,,,,,
,,Finca 6 (42),28.8,"8,982",311.4,,,,,,,,,,,,
,,Finca 30 (42),17.0,"8,801",517.6,,,,,,,,,,,,
,,Finca 60 (42),30.2,"5,329",176.4,,,,,,,,,,,,
,,Barranco Adentro (52),20.0,"4,871",243.2,,,,,,,,,,,,
,,Finca 4 (52),18.6,"5,781",310.5,,,,,,,,,,,,
,,Finca 12 (52),2.7,"3,264","1,196.0",,,,,,,,,,,,
,,Finca 51 (52),78.3,"5,732",73.2,,,,,,,,,,,,
,,Finca 66 (52),2.6,"2,184",854.1,,,,,,,,,,,,
,,La Mesa (52),30.8,"2,237",72.7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Chiriquí Grande,,210.2,"12,495",59.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Chiriquí Grande  (cabecera),60.3,"3,891",64.5,,,,,,,,,,,,
,,Miramar (4),26.7,729,27.3,,,,,,,,,,,,
,,Punta Peña (4),18.2,"3,060",167.7,,,,,,,,,,,,
,,Punta Robalo,50.6,"1,597",31.5,,,,,,,,,,,,
,,Rambala (4),32.7,"1,365",41.7,,,,,,,,,,,,
,,Bajo Cedro (21),21.5,"1,853",86.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Almirante (42),,"1,936.2","28,368",14.7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Almirante (cabecera),16.6,"4,886",293.5,,,,,,,,,,,,
,,Barrio Francés (42),18.1,"2,192",121.1,,,,,,,,,,,,
,,Barriada Guaymí (42),26.8,"4,754",177.6,,,,,,,,,,,,
,,Nance de Risco (21),125.4,"1,650",13.2,,,,,,,,,,,,
,,Valle de Agua Arriba (21),70.9,"3,939",55.5,,,,,,,,,,,,
,,Valle del Risco (5),306.3,"4,386",14.3,,,,,,,,,,,,
,,Bajo Culubre (52),844.8,963,1.1,,,,,,,,,,,,
,,Cauchero (52),139.8,"2,934",21.0,,,,,,,,,,,,
,,Ceiba (52),350.6,"1,361",3.9,,,,,,,,,,,,
,,Miraflores (52),36.9,"1,303",35.3,,,,,,,,,,,,
Coclé (6),,,"4,943.0","268,264",54.3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Aguadulce,,470.0,"49,005",104.3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Aguadulce  (cabecera),50.4,"9,576",190.1,,,,,,,,,,,,
,,El Cristo,59.0,"3,085",52.3,,,,,,,,,,,,
,,El Roble,128.1,"4,830",37.7,,,,,,,,,,,,
,,Pocrí,6.0,"8,194","1,373.3",,,,,,,,,,,,
,,Barrios Unidos (6),64.9,"9,991",154.1,,,,,,,,,,,,
,,Pueblos Unidos (33),91.4,"4,055",44.4,,,,,,,,,,,,
,,Virgen del Carmen (34),16.4,"7,890",480.0,,,,,,,,,,,,
,,El Hato de San Juan de Dios (36),53.8,"1,384",25.7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Antón (6),,743.9,"59,194",79.6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Antón  (cabecera),109.8,"10,711",97.5,,,,,,,,,,,,
,,Cabuya,62.3,"2,092",33.6,,,,,,,,,,,,
,,El Chirú,109.9,"3,889",35.4,,,,,,,,,,,,
,,El Retiro,69.5,"2,937",42.2,,,,,,,,,,,,
,,El Valle,35.0,"7,595",217.0,,,,,,,,,,,,
,,Juan Díaz,81.6,"3,516",43.1,,,,,,,,,,,,
,,Río Hato,134.5,"15,950",118.6,,,,,,,,,,,,
,,San Juan de Dios,56.1,"5,538",98.7,,,,,,,,,,,,
,,Santa Rita,43.4,"2,830",65.2,,,,,,,,,,,,
,,Caballero (6),41.7,"4,136",99.1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,La Pintada,,"1,031.3","29,698",28.8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,La Pintada (cabecera),85.5,"4,497",52.6,,,,,,,,,,,,
,,El Harino,253.3,"5,752",22.7,,,,,,,,,,,,
,,El Potrero,74.9,"3,450",46.1,,,,,,,,,,,,
,,Llano Grande,88.0,"4,114",46.7,,,,,,,,,,,,
,,Piedras Gordas,135.0,"4,713",34.9,,,,,,,,,,,,
,,Las Lomas (14),86.3,"2,350",27.2,,,,,,,,,,,,
,,Llano Norte (24),308.2,"4,822",15.6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Natá,,613.1,"19,741",32.2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Natá  (cabecera),175.0,"6,317",36.1,,,,,,,,,,,,
,,Capellanía,39.4,"2,967",75.3,,,,,,,,,,,,
,,El Caño,87.9,"3,440",39.2,,,,,,,,,,,,
,,Guzmán,73.1,978,13.4,,,,,,,,,,,,
,,Las Huacas,88.9,"1,581",17.8,,,,,,,,,,,,
,,Toza,86.0,"2,437",28.4,,,,,,,,,,,,
,,Villarreal (35),62.7,"2,021",32.2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Olá,,377.2,"6,300",16.7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Olá  (cabecera),83.2,"1,472",17.7,,,,,,,,,,,,
,,El Copé,74.5,"1,503",20.2,,,,,,,,,,,,
,,El Palmar,104.5,"1,296",12.4,,,,,,,,,,,,
,,El Picacho,30.5,346,11.3,,,,,,,,,,,,
,,La Pava,84.5,"1,683",19.9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Penonomé,,"1,707.5","104,326",61.1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Penonomé  (cabecera),53.4,"25,836",484.2,,,,,,,,,,,,
,,Cañaveral,63.4,"9,324",147.0,,,,,,,,,,,,
,,Coclé,115.4,"5,811",50.4,,,,,,,,,,,,
,,Chiguirí Arriba,104.0,"7,185",69.1,,,,,,,,,,,,
,,El Coco,148.3,"11,064",74.6,,,,,,,,,,,,
,,Pajonal,63.7,"7,678",120.4,,,,,,,,,,,,
,,Río Grande,94.2,"3,505",37.2,,,,,,,,,,,,
,,Río Indio,214.0,"4,026",18.8,,,,,,,,,,,,
,,Toabré,193.6,"7,440",38.4,,,,,,,,,,,,
,,Tulú,121.9,"2,241",18.4,,,,,,,,,,,,
,,Boca de Tucué (53),103.4,"2,090",20.2,,,,,,,,,,,,
,,Candelario Ovalle (53),99.0,"3,615",36.5,,,,,,,,,,,,
,,General Victoriano Lorenzo (53),79.1,"8,496",107.3,,,,,,,,,,,,
,,Las Minas (53),71.0,"2,662",37.5,,,,,,,,,,,,
,,Riecito (53),83.3,"1,315",15.8,,,,,,,,,,,,
,,San Miguel (53),99.7,"2,038",20.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Colón,,,"4,605.0","281,956",61.2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Colón,,"1,194.0","240,722",201.6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Ciudad de Colón,,3.0,"18,783","6,296.7",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Barrio Norte,1.3,"12,320","9,325.9",,,,,,,,,,,,
,,Barrio Sur,1.7,"6,463","3,888.9",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Resto del distrito,,"1,191.0","221,939",186.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Buena Vista,113.0,"19,221",170.2,,,,,,,,,,,,
,,Cativá,22.1,"37,000","1,672.2",,,,,,,,,,,,
,,Ciricito,66.4,"3,174",47.8,,,,,,,,,,,,
,,Cristóbal,412.9,"10,466",25.3,,,,,,,,,,,,
,,Escobal,78.1,"2,293",29.3,,,,,,,,,,,,
,,Limón,76.4,"5,546",72.6,,,,,,,,,,,,
,,Nueva Providencia,17.6,"8,734",495.4,,,,,,,,,,,,
,,Puerto Pilón,99.3,"18,285",184.2,,,,,,,,,,,,
,,Sabanitas,11.7,"23,630","2,013.4",,,,,,,,,,,,
,,Salamanca,195.3,"5,043",25.8,,,,,,,,,,,,
,,San Juan,41.7,"22,499",539.8,,,,,,,,,,,,
,,Santa Rosa,27.5,"1,232",44.7,,,,,,,,,,,,
,,Cristóbal Este (39),28.9,"64,816","2,242.4",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Chagres,,447.2,"10,968",24.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Nuevo Chagres  (cabecera),5.7,567,99.2,,,,,,,,,,,,
,,Achiote,62.0,938,15.1,,,,,,,,,,,,
,,El Guabo,52.7,"1,553",29.5,,,,,,,,,,,,
,,La Encantada,135.5,"2,333",17.2,,,,,,,,,,,,
,,Palmas Bellas,55.4,"2,151",38.8,,,,,,,,,,,,
,,Piña,29.9,888,29.7,,,,,,,,,,,,
,,Salud,106.0,"2,538",23.9,,,,,,,,,,,,
,Donoso,,"1,627.8","12,274",7.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Miguel de la Borda (cabecera),310.5,"2,408",7.8,,,,,,,,,,,,
,,Coclé del Norte,931.7,"4,301",4.6,,,,,,,,,,,,
,,El Guásimo,295.6,"3,494",11.8,,,,,,,,,,,,
,,Gobea,53.6,927,17.3,,,,,,,,,,,,
,,Río Indio,36.4,"1,144",31.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Portobelo,,398.7,"10,320",25.9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Portobelo  (cabecera),244.6,"4,910",20.1,,,,,,,,,,,,
,,Cacique,11.7,308,26.4,,,,,,,,,,,,
,,Puerto Lindo o Garrote,24.7,"1,011",41.0,,,,,,,,,,,,
,,Isla Grande,26.9,988,36.7,,,,,,,,,,,,
,,María Chiquita,90.8,"3,103",34.2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Santa Isabel,,739.9,"4,111",5.6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Palenque (cabecera),68.6,508,7.4,,,,,,,,,,,,
,,Cuango,46.1,624,13.5,,,,,,,,,,,,
,,Miramar,15.9,389,24.4,,,,,,,,,,,,
,,Nombre de Dios,150.3,"1,127",7.5,,,,,,,,,,,,
,,Palmira,176.9,404,2.3,,,,,,,,,,,,
,,Playa Chiquita,113.0,196,1.7,,,,,,,,,,,,
,,Santa Isabel,134.4,276,2.1,,,,,,,,,,,,
,,Viento Frío,34.6,587,16.9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Omar Torrijos Herrera (50),,197.5,"3,561",18.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,San José del General (cabecera),62.7,"1,865",29.7,,,,,,,,,,,,
,,Nueva Esperanza (50),79.8,889,11.1,,,,,,,,,,,,
,,San Juan de Turbe (50),55.1,807,14.7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Chiriquí (4),,,"6,584.0","471,071",71.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Alanje,,455.2,"18,877",41.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Alanje  (cabecera),20.8,"3,186",153.2,,,,,,,,,,,,
,,Divalá,61.4,"3,496",56.9,,,,,,,,,,,,
,,El Tejar,35.4,"2,113",59.7,,,,,,,,,,,,
,,Guarumal,91.4,"2,743",30.0,,,,,,,,,,,,
,,Palo Grande,41.0,642,15.7,,,,,,,,,,,,
,,Querévalo,36.7,"2,006",54.7,,,,,,,,,,,,
,,Santo Tomás,56.4,"1,511",26.8,,,,,,,,,,,,
,,Canta Gallo (17),38.1,683,17.9,,,,,,,,,,,,
,,Nuevo México (17),74.0,"2,497",33.8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Barú,,600.2,"56,307",93.8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Puerto Armuelles  (cabecera),124.1,"12,249",98.7,,,,,,,,,,,,
,,Limones,56.2,"1,159",20.6,,,,,,,,,,,,
,,Progreso,55.7,"11,690",209.8,,,,,,,,,,,,
,,Baco (4),75.5,"8,008",106.1,,,,,,,,,,,,
,,Rodolfo Aguilar Delgado (4),109.7,"8,851",80.7,,,,,,,,,,,,
,,El Palmar (51),98.2,"6,147",62.6,,,,,,,,,,,,
,,Manaca (51),80.8,"8,203",101.5,,,,,,,,,,,,
,Boquerón,,298.2,"21,001",70.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Boquerón  (cabecera),40.6,"5,083",125.3,,,,,,,,,,,,
,,Bágala,43.3,"5,113",118.0,,,,,,,,,,,,
,,Cordillera,48.8,483,9.9,,,,,,,,,,,,
,,Guabal,32.4,"1,126",34.8,,,,,,,,,,,,
,,Guayabal,57.6,"2,420",42.0,,,,,,,,,,,,
,,Paraíso,36.4,683,18.8,,,,,,,,,,,,
,,Pedregal,20.8,"2,627",126.1,,,,,,,,,,,,
,,Tijeras,18.2,"3,466",190.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Boquete,,489.8,"23,562",48.1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Bajo Boquete  (cabecera),19.2,"4,203",219.3,,,,,,,,,,,,
,,Caldera,146.6,"1,637",11.2,,,,,,,,,,,,
,,Palmira,56.4,"2,440",43.3,,,,,,,,,,,,
,,Alto Boquete (6),88.1,"8,111",92.1,,,,,,,,,,,,
,,Jaramillo (6),69.0,"2,942",42.6,,,,,,,,,,,,
,,Los Naranjos (6),110.6,"4,229",38.3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Bugaba,,517.3,"68,870",133.1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,La Concepción  (cabecera),43.0,"21,280",494.8,,,,,,,,,,,,
,,Aserrío de Gariché,52.5,"6,015",114.5,,,,,,,,,,,,
,,Bugaba,13.1,"4,845",369.8,,,,,,,,,,,,
,,Gómez,40.2,"2,746",68.3,,,,,,,,,,,,
,,La Estrella,49.2,"6,032",122.5,,,,,,,,,,,,
,,San Andrés,65.5,"2,527",38.6,,,,,,,,,,,,
,,Santa Marta,30.1,"4,106",136.2,,,,,,,,,,,,
,,Santa Rosa,47.5,"1,677",35.3,,,,,,,,,,,,
,,Santo Domingo,51.0,"3,814",74.8,,,,,,,,,,,,
,,Sortová,33.6,"2,850",84.9,,,,,,,,,,,,
,,El Bongo (4),41.6,"1,706",41.0,,,,,,,,,,,,
,,Solano (32),2.9,"4,643","1,606.8",,,,,,,,,,,,
,,San Isidro (49),47.1,"6,629",140.8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,David,,892.4,"156,498",175.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,David  (cabecera),15.7,"16,051","1,025.3",,,,,,,,,,,,
,,Bijagual,83.8,878,10.5,,,,,,,,,,,,
,,Cochea,58.7,"3,036",51.7,,,,,,,,,,,,
,,Chiriquí,213.6,"6,703",31.4,,,,,,,,,,,,
,,Guacá,63.5,"2,565",40.4,,,,,,,,,,,,
,,Las Lomas,77.1,"25,297",328.1,,,,,,,,,,,,
,,Pedregal,159.4,"17,078",107.1,,,,,,,,,,,,
,,San Carlos,49.6,"5,306",107.0,,,,,,,,,,,,
,,San Pablo Nuevo,59.1,"2,731",46.2,,,,,,,,,,,,
,,San Pablo Viejo,59.4,"16,041",270.2,,,,,,,,,,,,
,,David Este (48),28.9,"27,145",937.7,,,,,,,,,,,,
,,David Sur (48),23.7,"33,667","1,421.5",,,,,,,,,,,,
,Dolega,,251.4,"37,678",149.9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Dolega  (cabecera),26.6,"4,838",181.6,,,,,,,,,,,,
,,Dos Ríos,18.2,"1,857",101.8,,,,,,,,,,,,
,,Los Anastacios,10.8,"4,262",393.3,,,,,,,,,,,,
,,Potrerillos,55.3,"1,880",34.0,,,,,,,,,,,,
,,Potrerillos Abajo,34.5,"2,153",62.4,,,,,,,,,,,,
,,Rovira,45.0,"2,285",50.7,,,,,,,,,,,,
,,Tinajas,31.1,"2,053",66.0,,,,,,,,,,,,
,,Los Algarrobos (12),29.7,"18,350",617.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Gualaca,,619.0,"9,831",15.9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Gualaca  (cabecera),233.8,"5,879",25.1,,,,,,,,,,,,
,,Hornito,173.5,"1,175",6.8,,,,,,,,,,,,
,,Los Ángeles,80.3,668,8.3,,,,,,,,,,,,
,,Paja de Sombrero,65.5,633,9.7,,,,,,,,,,,,
,,Rincón,65.9,"1,476",22.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Remedios (4),,172.2,"4,388",25.5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Remedios  (cabecera),47.0,844,18.0,,,,,,,,,,,,
,,El Nancito,34.9,593,17.0,,,,,,,,,,,,
,,El Porvenir (4),28.0,"1,568",56.0,,,,,,,,,,,,
,,El Puerto (4),36.6,799,21.8,,,,,,,,,,,,
,,Santa Lucia (4),25.7,584,22.7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Renacimiento,,528.6,"22,429",42.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Río Sereno  (cabecera),77.7,"6,109",78.6,,,,,,,,,,,,
,,Breñon,35.5,645,18.1,,,,,,,,,,,,
,,Cañas Gordas,60.8,"2,508",41.2,,,,,,,,,,,,
,,Monte Lirio,46.0,"3,477",75.7,,,,,,,,,,,,
,,Plaza Caisán,96.6,"3,518",36.4,,,,,,,,,,,,
,,Santa Cruz,59.5,"1,880",31.6,,,,,,,,,,,,
,,Dominical (17),82.7,822,9.9,,,,,,,,,,,,
,,Santa Clara (17),69.7,"3,470",49.8,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,San Félix (4),,226.3,"6,881",30.4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Las Lajas  (cabecera),58.3,"1,521",26.1,,,,,,,,,,,,
,,Juay,33.9,633,18.7,,,,,,,,,,,,
,,Lajas Adentro (4),18.7,868,46.3,,,,,,,,,,,,
,,San Felix,56.5,"3,333",59.0,,,,,,,,,,,,
,,Santa Cruz (4),58.9,526,8.9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,San Lorenzo (4),,688.8,"8,031",11.7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Horconcitos  (cabecera),77.9,"1,052",13.5,,,,,,,,,,,,
,,Boca Chica,115.8,553,4.8,,,,,,,,,,,,
,,Boca del Monte,246.5,"2,071",8.4,,,,,,,,,,,,
,,San Juan,109.6,"1,672",15.3,,,,,,,,,,,,
,,San Lorenzo,139.0,"2,683",19.3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Tolé (4),,484.9,"13,193",27.2,,,,,,,,,,,,
